"ITEM"	"NAME"	"DESCRIPTION"	"BRAND"	"TITLE"	"GENDER"	"RETAIL"	"PRICE"	"IMAGE"	"URL"	"QTY"
401278	"SALVATORE FERRAGAMO by Salvatore Ferragamo"	"Launched by the design house of Salvatore Ferragamo in 1999, SALVATORE FERRAGAMO is classified as a refreshing, woody, mossy fragrance. This masculine scent possesses a blend of the fresh scent of grapefruit and fig, spices, and has low notes of woods and musk. It is recommended for daytime wear."	"Salvatore Ferragamo"	"Eau De Toilette Spray 3.4 oz"	"Men"	72	"18.40"	"http://www.fragrancex.com/images/products/SKU/large/M65266S.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_S-am-pid_1144M__products.html?src=drpshp"	"500"
402419	"WEEKEND by Burberry"	"Launched by the design house of Burberry\'s in 1997, WEEKEND is classified as a sharp, woody, mossy fragrance. This masculine scent possesses a blend of crisp woods and citrus. It is recommended for casual wear."	"Burberry"	"Eau De Toilette Spray 1.7 oz"	"Men"	50	"19.55"	"http://www.fragrancex.com/images/products/SKU/large/BWEE50TSM.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_W-am-pid_1345M__products.html?src=drpshp"	"500"
401144	"ROYAL COPENHAGEN by Royal Copenhagen"	"Launched by the design house of Royal Copenhagen in 1970, ROYAL COPENHAGEN is classified as a refined, oriental, woody fragrance. This masculine scent possesses a blend of orange, lemon, jasmine, moss, and amber. It is recommended for evening wear."	"Royal Copenhagen"	"After Shave 8 oz"	"Men"	45	"17.36"	"http://www.fragrancex.com/images/products/SKU/large/RYCMA8.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_R-am-pid_1127M__products.html?src=drpshp"	"500"
460391	"POLO by Ralph Lauren"	"Launched by the design house of Ralph Lauren in 1978, POLO is classified as a sharp, woody, arid fragrance. This masculine scent possesses a blend of leather, wood, tobacco, basil and oakmoss. It is recommended for daytime wear."	"Ralph Lauren"	"Eau De Toilette Spray (unboxed) 2 oz"	"Men"	75	"45.25"	"http://www.fragrancex.com/images/products/SKU/large/PMTU.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1067M__products.html?src=drpshp"	"500"
455259	"POLO by Ralph Lauren"	"Launched by the design house of Ralph Lauren in 1978, POLO is classified as a sharp, woody, arid fragrance. This masculine scent possesses a blend of leather, wood, tobacco, basil and oakmoss. It is recommended for daytime wear."	"Ralph Lauren"	"Eau De Toilette / Cologne Spray (Tester) 4 oz"	"Men"		"41.99"	"http://www.fragrancex.com/images/products/SKU/large/PM4T.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1067M__products.html?src=drpshp"	"500"
431182	"CLASSIC GARDENIA by Dana"	"Launched by the design house of Dana in 1995, CLASSIC GARDENIA by Dana is classified as a fragrance. This feminine scent possesses a blend of wood, fruits and gardenias.. It is recommended for wear."	"Dana"	"Body Splash Spray 8 oz"	"Women"	6.95	"3.24"	"http://www.fragrancex.com/images/products/SKU/large/daclasgd.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_110W__products.html?src=drpshp"	"500"
446023	"RED by Giorgio Beverly Hills"	"Launched by the design house of Giorgio Beverly Hills in 1989, RED is classified as a sharp, woody, mossy fragrance. This feminine scent possesses a blend of carnation, jasmine, orange flower, marigold, rose, and peach. Accompanied by spicy notes of oakmoss and musk. It is recommended for daytime wear."	"Giorgio Beverly Hills"	"Eau De Toilette Spray (Tester) 3 oz"	"Women"	72	"12.87"	"http://www.fragrancex.com/images/products/SKU/large/RED3T.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_R-am-pid_1097W__products.html?src=drpshp"	"500"
401079	"ROMA by Laura Biagiotti"	"Launched by the design house of Laura Biagiotti in 1994, ROMA is classified as a sharp, oriental, woody fragrance. This masculine scent possesses a blend of a crisp oriental blended with sandalwood and patchouli. It is recommended for daytime wear."	"Laura Biagiotti"	"Eau De Toilette Spray 2.5 oz"	"Men"	56.5	"21.31"	"http://www.fragrancex.com/images/products/SKU/large/ROMMTS25.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_R-am-pid_1120M__products.html?src=drpshp"	"500"
465052	"Premier Jour by Nina Ricci"	"Introduced in 2001 by Nina Ricci, Premier Jour is a fragrance for the modern woman who is assured and refined...a woman who reveals the subtlest hint of sensual femininity. A bright, luminous departure, Premier Jour blends the freshness of yellow mandarin with the radiance of gardenia morning dew. A sensual, floral harmony."	"Nina Ricci"	"Eau De Parfum Spray (Tester) 3.4 oz"	"Women"		"29.38"	"http://www.fragrancex.com/images/products/SKU/large/PJ34PT.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_P-am-pid_1076W__products.html?src=drpshp"	"500"
400810	"Premier Jour by Nina Ricci"	"Introduced in 2001 by Nina Ricci, Premier Jour is a fragrance for the modern woman who is assured and refined...a woman who reveals the subtlest hint of sensual femininity. A bright, luminous departure, Premier Jour blends the freshness of yellow mandarin with the radiance of gardenia morning dew. A sensual, floral harmony."	"Nina Ricci"	"Eau De Parfum Spray 3.3 oz"	"Women"	84	"32.20"	"http://www.fragrancex.com/images/products/SKU/large/AWPRJN33S.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_P-am-pid_1076W__products.html?src=drpshp"	"500"
400749	"POLO SPORT by Ralph Lauren"	"Composed in 1993 by Master Perfumer Harry Fremont for Ralph Lauren to capture the excitement of a day of outdoors sports and an evening of indoor play.  This fresh Cologne for men is a classic scent that is sexy without trying hard. Notes include aldehydes artemisia, lavender, mandarin orange, mint, neroli, bergamot and lemon, cyclamen, ginger, seagrass, jasmine, rose, brazilian rosewood, geranium with  a warm woody drydown of sandalwood, amber, musk, andguaiac wood."	"Ralph Lauren"	"Eau De Toilette Spray 2.5 oz"	"Men"	62.5	"36.00"	"http://www.fragrancex.com/images/products/SKU/large/PSPO75TSM.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1069M__products.html?src=drpshp"	"500"
516029	"RUMBA by Ted Lapidus"	"Launched by the design house of Balenciaga in 1989, RUMBA is classified as a sharp, woody, arid fragrance. This feminine scent possesses a blend of fruity and floral, has exotic notes of light woods, musk and vanilla. It is recommended for romantic wear."	"Ted Lapidus"	"Shower Gel 3.4 oz"	"Women"		"4.75"	"http://www.fragrancex.com/images/products/SKU/large/RW34SG.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_R-am-pid_1138W__products.html?src=drpshp"	"500"
514979	"OP Juice by Ocean Pacific"	"Young and upbeat, the top note of OP Juice blends funky Hawaiian fruits, bergamot, bright berries, splashes of orange, watery green cucumber and cardamon freshness to energize the senses. This leads into an extremely natural, outdoorsy green and masculine floral body, featuring hints of mint, green fig leaf, aromatic laurel and wax flower. The fresh radiance of top and mid notes is finished with warm, weathered woods and sheer musk for a naturally sensual, comfortable and lasting character."	"Ocean Pacific"	"Cologne Spray (unboxed) 1.7 oz"	"Men"		"7.00"	"http://www.fragrancex.com/images/products/SKU/large/OPJ17MU.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_O-am-pid_1009M__products.html?src=drpshp"	"500"
400482	"perry ellis 360 by Perry Ellis"	"Launched by the design house of Perry Ellis in 1995, PERRY ELLIS 360 is classified as a refreshing, spicy, lavender, amber fragrance. This masculine scent possesses a blend of fresh berries, tangerine, and pineapple. Accompanied by sage and jasmine herbs. It is recommended for daytime wear."	"Perry Ellis"	"Eau De Toilette Spray 3.4 oz"	"Men"	55	"18.23"	"http://www.fragrancex.com/images/products/SKU/large/M360B.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_p-am-pid_1049M__products.html?src=drpshp"	"500"
400868	"QUARTZ by Molyneux"	"Launched by the design house of Molyneux in 1977, QUARTZ is classified as a refreshing, flowery fragrance. This feminine scent possesses a blend of a fresh floral with citrus notes. It is recommended for daytime wear."	"Molyneux"	"Eau De Parfum Spray 3.4 oz"	"Women"	68	"20.41"	"http://www.fragrancex.com/images/products/SKU/large/W136760Q.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_Q-am-pid_1085W__products.html?src=drpshp"	"500"
436186	"Paul Smith Extreme by Paul Smith"	"Paul Smith Extreme is spicy scent, top notes of Bergamot, Rosemary, Hesperidia, Nutmeg and Cardamom. Paul Smith Extreme is an updated version of Paul Smith."	"Paul Smith"	"Vial (sample) .06 oz"	"Men"		"1.63"	"http://www.fragrancex.com/images/products/SKU/large/PSEMV.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_11369M__products.html?src=drpshp"	"500"
400494	"perry ellis 360 by Perry Ellis"	"Launched by the design house of Perry Ellis in 1994, PERRY ELLIS 360 is classified as a sharp, aquatic fragrance. This feminine scent possesses a blend of tangerine, melon, water lily, lavender, sage, amber, musk and vanilla. It is recommended for casual wear."	"Perry Ellis"	"Eau De Toilette Spray 3.4 oz"	"Women"	65	"21.64"	"http://www.fragrancex.com/images/products/SKU/large/W360B.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_p-am-pid_1049W__products.html?src=drpshp"	"500"
400489	"perry ellis 360 by Perry Ellis"	"Launched by the design house of Perry Ellis in 1994, PERRY ELLIS 360 is classified as a sharp, aquatic fragrance. This feminine scent possesses a blend of tangerine, melon, water lily, lavender, sage, amber, musk and vanilla. It is recommended for casual wear."	"Perry Ellis"	"Eau De Toilette Spray 1.7 oz"	"Women"	50	"15.63"	"http://www.fragrancex.com/images/products/SKU/large/36050TSW.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_p-am-pid_1049W__products.html?src=drpshp"	"500"
401277	"SALVATORE FERRAGAMO by Salvatore Ferragamo"	"Launched by the design house of Salvatore Ferragamo in 1999, SALVATORE FERRAGAMO is classified as a refreshing, woody, mossy fragrance. This masculine scent possesses a blend of the fresh scent of grapefruit and fig, spices, and has low notes of woods and musk. It is recommended for daytime wear."	"Salvatore Ferragamo"	"Eau De Toilette Spray 1.7 oz"	"Men"	50	"16.03"	"http://www.fragrancex.com/images/products/SKU/large/SAOMTS17.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_S-am-pid_1144M__products.html?src=drpshp"	"500"
400347	"PASSION by Elizabeth Taylor"	"Launched by the design house of Elizabeth Taylor in 1989, PASSION is classified as a refined, oriental, woody fragrance. This masculine scent possesses a blend of ginger, clove oil, nutmeg, jasmine and vanilla. It is recommended for evening wear."	"Elizabeth Taylor"	"Cologne Spray 2 oz"	"Men"	30	"9.20"	"http://www.fragrancex.com/images/products/SKU/large/PANMCS2.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1039M__products.html?src=drpshp"	"500"
483197	"ROMA by Laura Biagiotti"	"Launched by the design house of Laura Biagiotti in 1994, ROMA is classified as a sharp, oriental, woody fragrance. This masculine scent possesses a blend of a crisp oriental blended with sandalwood and patchouli. It is recommended for daytime wear."	"Laura Biagiotti"	"Eau De Toilette Spray 1.3 oz"	"Men"	38	"15.50"	"http://www.fragrancex.com/images/products/SKU/large/RM13TS.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_R-am-pid_1120M__products.html?src=drpshp"	"500"
433993	"PHEROMONE by Marilyn Miglin"	"Launched by the design house of Marilyn Miglin in 1980, PHEROMONE is classified as a luxurious, greens fragrance. This feminine scent possesses a blend of essential oils of light and pure white flowers. It is recommended for romantic wear."	"Marilyn Miglin"	"Eau De Parfum Spray 1 oz"	"Women"	42	"25.00"	"http://www.fragrancex.com/images/products/SKU/large/ph1ozedpw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_P-am-pid_1055W__products.html?src=drpshp"	"500"
498705	"Presence by Mont Blanc"	"Presence embodies his personality, his charisma, his aura, his scent. His presence in turn, evokes her emotions. This ethereal fragrance with top notes of bergamot and ginger, balances the heart and mind."	"Mont Blanc"	"Eau De Toilette Spray (Tester) 2.5 oz"	"Men"		"19.55"	"http://www.fragrancex.com/images/products/SKU/large/prestsm.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1078M__products.html?src=drpshp"	"500"
423286	"Paul Smith Extreme by Paul Smith"	"Paul Smith Extreme is spicy scent, top notes of Bergamot, Rosemary, Hesperidia, Nutmeg and Cardamom. Paul Smith Extreme is an updated version of Paul Smith."	"Paul Smith"	"Eau De Toilette Spray 1 oz"	"Men"	37	"13.89"	"http://www.fragrancex.com/images/products/SKU/large/paulex1m.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_11369M__products.html?src=drpshp"	"500"
400084	"ONE MAN SHOW by Jacques Bogart"	"Launched by the design house of Jacques Bogart in 1980, ONE MAN SHOW is classified as a luxurious, woody, arid fragrance. This masculine scent possesses a blend of dry woods with hints of moss and tobacco. It is recommended for romantic wear."	"Jacques Bogart"	"Eau De Toilette Spray 3.3 oz"	"Men"	32.5	"8.26"	"http://www.fragrancex.com/images/products/SKU/large/M140260O.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_O-am-pid_1007M__products.html?src=drpshp"	"500"
401101	"ROMANCE by Ralph Lauren"	"Launched by the design house of Ralph Lauren in 1998, ROMANCE is classified as a refined, flowery fragrance. This feminine scent possesses a blend of fresh rose, ginger, marigold, violet, oakmoss and musk. It is recommended for evening wear."	"Ralph Lauren"	"Eau De Parfum Spray 1.7 oz"	"Women"	64.5	"45.36"	"http://www.fragrancex.com/images/products/SKU/large/ROAES17.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_R-am-pid_1121W__products.html?src=drpshp"	"500"
459721	"OBSESSION by Calvin Klein"	"Launched by the design house of Calvin Klein in 1985, OBSESSION is classified as a refreshing, oriental fragrance. This feminine scent possesses a blend of vanilla, amber, orange blossom, oakmoss and other oriental spices. It is recommended for daytime wear."	"Calvin Klein"	"Eau De Parfum Spray (unboxed) 1.7 oz"	"Women"		"18.40"	"http://www.fragrancex.com/images/products/SKU/large/OWT17U.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_O-am-pid_1002W__products.html?src=drpshp"	"500"
401891	"TABU by Dana"	"When Dana commissioned the legendary Perfumer Jean Carles to create their very first fragrance Tabu in 1932, they asked him to create a scent that personified a scandalous woman.  The famous ad of a violinist passionately kissing a proper woman as she played the piano is one of the most memorable perfume ads of all time. Hollywoood actress Ava Gardner was a fan of this illicit scent.  Notes of bergamot, coriander, neroli, orange, spices, clove bud oil, clover, jasmine, narcissus, oriental rose, and ylang ylang, amber, benzoin, cedar, civet, moss, musk, patchouli, sandalwood, and vetiver.  All products are original, authentic name brands. We do not sell knockoffs or imitations."	"Dana"	"Body Powder 4 oz"	"Women"	22	"11.70"	"http://www.fragrancex.com/images/products/SKU/large/66378.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_T-am-pid_1251W__products.html?src=drpshp"	"500"
401125	"ROUGE by Hermes"	"Rouge by the design house of Hermes was launched in 2000. This sophisticated aroma possesses a blend of oriental and floral. Rouge is ideal for evening wear."	"Hermes"	"Eau De Toilette Spray 3.3 oz"	"Women"	140	"99.50"	"http://www.fragrancex.com/images/products/SKU/large/66322.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_R-am-pid_1125W__products.html?src=drpshp"	"500"
401684	"SPACE by Cathy Cardin"	""	"Cathy Cardin"	"Eau De Toilette Spray 1 oz"	"Women"	37.99	"4.41"	"http://www.fragrancex.com/images/products/SKU/large/81342.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_S-am-pid_1212W__products.html?src=drpshp"	"500"
